O2_Percent,Thickness_nm,OnOff_Ratio_Prediction,OnOff_Ratio_CI_Lower,OnOff_Ratio_CI_Upper,Experimental_OnOff_Ratio,Next_Point_OnOff_Ratio,Standard_Deviation
0.0,50,5.228031448366485,5.105577960235889,5.350484936497081,5.230195376,,0.0624762694543854
2.0,50,5.006538966905692,4.195521781712861,5.817556152098524,,,0.4137842781596076
4.0,50,4.543250523432588,3.1448642402692415,5.941636806595936,,,0.7134623893690546
6.0,50,3.924606077443406,2.2793183881295933,5.569893766757219,,,0.8394324945478636
8.0,50,3.2709389107040616,1.7730653009016062,4.768812520506517,,,0.7642212294910486
10.0,50,2.699041204255585,1.6870278169122512,3.711054591598919,,,0.516333360889456
12.0,50,2.2922630130484274,1.9241550936779432,2.6603709324189118,2.158721802,,0.1878101629441246
14.000000000000002,50,2.085462620916764,1.7230951044707719,2.447830137362756,,,0.18488138594183268
16.0,50,2.0656562127808287,1.336583519189647,2.7947289063720104,,,0.3719758640771335
0.0,60,5.217554225699697,4.922295856661978,5.512812594737416,,,0.15064202501924434
2.0,60,4.996544240862874,4.1468463157187045,5.846242166007043,,,0.43351934956335175
4.0,60,4.534581028026096,3.1195785152117748,5.949583540840418,,,0.7219400575583274
6.0,60,3.917628043379976,2.263037984047701,5.5722181027122515,,,0.8441786017001404
8.0,60,3.265461655319379,1.7594312995255064,4.771492011113251,,,0.7683828345887105
10.0,60,2.69444387963856,1.6697411170377325,3.7191466422393873,,,0.5228075319391976
12.0,60,2.2877559952947157,1.8973537892463286,2.678158201343103,,,0.19918479900427918
14.000000000000002,60,2.0803787428271976,1.7615674804256913,2.3991900052287036,,,0.16265880734770727
16.0,60,2.059677306633745,1.4236998534394645,2.695654759828025,,,0.3244782924460614
0.0,70,5.187743370774799,4.640526230129895,5.734960511419702,,,0.2791924186963793
2.0,70,4.969406005899831,4.0133826173297225,5.92542939446994,,,0.48776703498474944
4.0,70,4.513340785571062,3.046392562811317,5.980289008330807,,,0.7484429707957881
6.0,70,3.9041844047943255,2.213821295995779,5.594547513592872,,,0.862430157550279
8.0,70,3.259970259962448,1.7136272223526683,4.806313297572228,,,0.7889505293927448
10.0,70,2.695476550610366,1.600835940299832,3.7901171609209,,,0.5584901073012929
12.0,70,2.2928902713331336,1.7377137849846358,2.8480667576816314,,,0.2832533093614785
14.000000000000002,70,2.0869678762670705,1.6294601918566674,2.5444755606774736,,,0.23342228796449144
16.0,70,2.0655511959115516,1.4290732432580402,2.702029148565063,,,0.32473364931301607
0.0,80,5.139481959616238,4.339869480950191,5.939094438282285,,,0.40796555033981974
2.0,80,4.925928018274928,3.8202634528842405,6.031592583665615,,,0.5641145741789223
4.0,80,4.480158605446672,2.932311615397086,6.028005595496257,,,0.7897178520661152
6.0,80,3.88467271451123,2.1356949364699838,5.633650492552476,,,0.8923356010414522
8.0,80,3.254626387388794,1.6404631442743365,4.868789630503251,,,0.8235526750583967
10.0,80,2.702107340847718,1.4937688141164192,3.910445867579017,,,0.6164992483322953
12.0,80,2.3075122995954915,1.536994409970856,3.078030189220127,,,0.39312137225746724
14.000000000000002,80,2.105033375541023,1.4357730291133808,2.774293721968665,,,0.3414593604222664
16.0,80,2.0831025699658383,1.3528179960250768,2.8133871439066,2.387883271,,0.37259417037793957
0.0,90,5.074180219534786,4.031290792357242,6.11706964671233,,,0.5320864424375222
2.0,90,4.867380202348114,3.5906849398074407,6.144075464888788,,,0.6513751339493231
