feature,importance
sensor_059,0.01578634621662176
sensor_033,0.013662044434544702
sensor_103,0.011459290112807009
sensor_510,0.010014742838250441
sensor_351,0.009015639570427158
sensor_247,0.008661951919160898
sensor_205,0.0085031459100587
sensor_477,0.008270065149831035
sensor_519,0.008163930062404729
sensor_130,0.008153464258063046
sensor_213,0.006933914032247674
sensor_031,0.0068492548441147
sensor_125,0.006519732075468776
sensor_129,0.006416198148019928
sensor_021,0.005585250292044377
sensor_064,0.005457846639249517
sensor_455,0.005401318320105425
sensor_028,0.005057548826336353
sensor_146,0.004979120845998844
sensor_319,0.004832925572703094
sensor_063,0.00439654429703273
sensor_126,0.004337774285872755
sensor_423,0.00429158023965475
sensor_341,0.004137919284489459
sensor_345,0.004121175026558187
sensor_488,0.004083836967828126
sensor_121,0.00406374055667015
sensor_058,0.004010469529714772
sensor_081,0.004001199632816062
sensor_489,0.003956185325242393
sensor_446,0.003901022527799047
sensor_183,0.003853977159698357
sensor_065,0.0037475421826650697
sensor_200,0.003742267998537719
sensor_218,0.0037036249882995407
sensor_281,0.0036842628294572353
sensor_122,0.003679895159565627
sensor_153,0.003635890888732747
sensor_385,0.0036324879890682693
sensor_377,0.0036199136811255654
sensor_459,0.0035781364455706897
sensor_417,0.0035755471786129522
sensor_152,0.003528267208083806
sensor_091,0.0035063882993571866
sensor_102,0.003471965952063047
sensor_425,0.003449293190931409
sensor_000,0.003414667020523742
sensor_452,0.0034018286543473727
sensor_316,0.0033970236309965006
sensor_014,0.003391386931770633
sensor_270,0.0033733599192073164
sensor_180,0.0033676904730816208
sensor_431,0.003363759729442764
sensor_588,0.003342904815041147
sensor_443,0.00332624344833142
sensor_336,0.0033232795711668826
sensor_333,0.003321946282634219
sensor_426,0.0032980549387416178
sensor_287,0.003266078397094126
sensor_075,0.003263294554637286
sensor_008,0.003243706051209035
sensor_406,0.003225891291045187
sensor_079,0.0031813750941830005
sensor_479,0.0031741502660191396
sensor_563,0.003160264335530383
sensor_577,0.0031364440646653134
sensor_405,0.003131021082192618
sensor_469,0.003121599452188546
sensor_587,0.0030946254668554845
sensor_070,0.003087575471155969
sensor_090,0.0030561671466274414
sensor_078,0.003045868428269673
sensor_144,0.003022488595769511
sensor_279,0.0030204948208132115
sensor_290,0.00301341864706264
sensor_250,0.0030016968840694204
sensor_523,0.0029633394933602343
sensor_430,0.0029500242726687807
sensor_310,0.0029359501348958763
sensor_100,0.0029251731417160964
sensor_037,0.002920554065138423
sensor_086,0.0029079760405442976
sensor_280,0.0028868332195774254
sensor_331,0.002885047343866641
sensor_272,0.0028846652100470095
sensor_440,0.0028495793332727827
sensor_339,0.0028495632551437653
sensor_561,0.0028433257404806137
sensor_490,0.0028146007937938783
sensor_182,0.002810152480128341
sensor_123,0.0028093140224776064
sensor_573,0.0027941548286820666
sensor_009,0.002783298335680603
sensor_048,0.0027631986950553615
sensor_124,0.0027581217925234953
sensor_323,0.002757432011651478
sensor_317,0.002736816527910848
sensor_288,0.0027227950983897517
sensor_309,0.0027140850035233133
sensor_343,0.002713205062180481
sensor_127,0.0027092527722083716
sensor_147,0.002696931077990361
sensor_348,0.0026883978419443223
sensor_115,0.0026629422792074395
sensor_445,0.00262271626540208
sensor_039,0.002614260502518995
sensor_539,0.0026117149797943193
sensor_324,0.0026111194793080506
sensor_051,0.002610590674657234
sensor_560,0.0026051769997879493
sensor_295,0.002598210089496501
sensor_035,0.002590287245332937
sensor_203,0.00257276094634035
sensor_132,0.0025705646359835198
sensor_291,0.0025606638252630874
sensor_365,0.002557552388690067
sensor_420,0.002552288522169146
sensor_575,0.002538931327094543
sensor_460,0.002532066825468136
sensor_175,0.0025214781266304762
sensor_131,0.002504371122839837
sensor_137,0.002494518107603624
sensor_271,0.00246913665082738
sensor_475,0.002457720262608083
sensor_135,0.002451852049742208
sensor_388,0.0024474441851112636
sensor_055,0.002441386986696431
sensor_428,0.0024336521714825154
sensor_408,0.002428746750809206
sensor_214,0.0024245291040828395
sensor_252,0.0024157823944037458
sensor_484,0.002409217230637005
sensor_318,0.0024067589358707244
sensor_468,0.0023997663943927023
sensor_225,0.0023987338897253786
sensor_159,0.0023911759732349706
sensor_344,0.002389166286129845
sensor_480,0.0023872849810655837
sensor_096,0.002384366819664825
sensor_574,0.0023818246415328722
sensor_476,0.0023704255521360207
sensor_562,0.002363549077160785
sensor_390,0.002359637537125369
sensor_174,0.0023407180289893503
sensor_098,0.0023302211921298705
sensor_429,0.002321046712744884
sensor_217,0.0023187973092016747
sensor_307,0.002307366362341262
sensor_161,0.0023049931338781147
sensor_412,0.0023033173227193643
sensor_133,0.0022981117943171297
sensor_138,0.0022917982969350398
sensor_022,0.002291253444267107
sensor_017,0.0022910382644054147
sensor_015,0.0022903481176158903
sensor_150,0.0022840058653973362
sensor_294,0.002279209937087212
sensor_454,0.002278838597252479
sensor_019,0.0022760049020993005
sensor_216,0.0022580528435802087
sensor_227,0.0022578374947277396
sensor_068,0.002251942308261295
sensor_275,0.0022513350466600726
sensor_547,0.002247394968258758
sensor_453,0.002247170187657356
sensor_084,0.002240574847732932
sensor_411,0.0022228448374808653
sensor_177,0.0022217469941175514
sensor_197,0.002215810666208405
sensor_044,0.0022145382659019457
sensor_016,0.0022065114421125844
sensor_473,0.002195667560654924
sensor_026,0.002195036561679981
sensor_540,0.0021768048718093687
sensor_297,0.0021767164273951405
sensor_043,0.002172540663053495
sensor_320,0.002172215799245464
sensor_187,0.002169563251434764
sensor_025,0.002163615721003073
sensor_156,0.002157413641839118
sensor_113,0.0021545636042145113
sensor_168,0.002147610855875581
sensor_433,0.002143632644684444
sensor_299,0.0021423384574731793
sensor_525,0.0021414178226544043
sensor_306,0.0021384783308797547
sensor_495,0.002131195351659844
sensor_424,0.0021262445048903823
sensor_491,0.002120734663234651
sensor_524,0.0021193775679548897
sensor_527,0.0020909435068646983
sensor_253,0.0020863654807606697
sensor_526,0.0020855609623885883
sensor_255,0.002085194328999644
sensor_472,0.002082214429613987
sensor_282,0.0020749809302308825
sensor_286,0.0020721815966094903
sensor_089,0.002052386957457915
sensor_456,0.002048348642958013
sensor_040,0.002031310485145038
sensor_007,0.002031178256474898
sensor_467,0.00203015624815959
sensor_298,0.0020297647252905675
sensor_056,0.002028922235614904
