datetime,nat_demand,T2M_toc,QV2M_toc,TQL_toc,W2M_toc,T2M_san,QV2M_san,TQL_san,W2M_san,T2M_dav,QV2M_dav,TQL_dav,W2M_dav,Holiday_ID,holiday,school
2015-01-03 01:00:00,970.345,25.865258789062523,0.018576382,0.016174316,21.85054581787518,23.482446289062523,0.017271755,0.0018553734,10.328948729384228,22.662133789062523,0.016562222,0.09609985,5.364147952093894,0,0,0
2015-01-03 02:00:00,912.1755,25.899255371093773,0.018653292,0.016418457,22.166944276988236,23.399255371093773,0.017264742,0.0013270378,10.681517137074179,22.578942871093773,0.016509432,0.087646484,5.5724713462616595,0,0,0
2015-01-03 03:00:00,900.2688,25.937280273437523,0.01876786,0.0154800415,22.454910876263515,23.343530273437523,0.017211463,0.0014281273,10.874923789974078,22.531030273437523,0.016479041,0.07873535,5.871183745099925,0,0,0
2015-01-03 04:00:00,889.9538,25.957543945312523,0.018890057,0.016273499,22.110480868986375,23.238793945312523,0.017127667,0.0025987625,10.518620160775363,22.512231445312523,0.016486797,0.06838989,5.883621114044925,0,0,0
2015-01-03 05:00:00,893.6865,25.973840332031273,0.018981151,0.017280579,21.186088517696877,23.075402832031273,0.017058544,0.0017290115,9.73358891774275,22.481652832031273,0.016455822,0.06436157,5.6117235593949095,0,0,0
2015-01-03 06:00:00,879.2323,26.034143066406273,0.019079996,0.014541626,20.06203781593797,22.995080566406273,0.01702769,0.0014853477,9.087273159632828,22.456018066406273,0.016409708,0.061538696,5.280351132074735,0,0,0
2015-01-03 07:00:00,932.4876,26.691491699218773,0.019331587,0.0066452026,21.62349567450987,24.285241699218773,0.017424239,0.0021762848,11.395393424647095,22.949304199218773,0.016569747,0.060897827,5.126910803396752,0,0,0
2015-01-03 08:00:00,1048.972,27.674066162109398,0.019369703,0.0068626404,23.775316995619374,26.189691162109398,0.018072706,0.0045394897,12.872865998530138,24.088128662109398,0.016676527,0.05619812,5.060610609341514,0,0,0
2015-01-03 09:00:00,1167.9074,28.760400390625023,0.019171301,0.010231018,24.636151504191965,27.916650390625023,0.018454138,0.0042915344,14.548026668797892,25.479150390625023,0.016645972,0.051071167,4.915658462517222,0,0,0
2015-01-03 10:00:00,1257.5069,29.766656494140648,0.018759238,0.009017944,25.86267135806722,29.172906494140648,0.018675314,0.0049209595,15.081687878521313,26.704156494140648,0.016607748,0.058685303,4.685579709203943,0,0,0
2015-01-03 11:00:00,1254.583,30.523767089843773,0.018408278,0.004322052,26.828081512504795,30.070642089843773,0.018820265,0.0074386597,15.287239228439486,27.648767089843773,0.01673744,0.07723999,4.069101872149303,0,0,0
2015-01-03 12:00:00,1216.9004,30.981805419921898,0.018133579,0.0027980804,26.654310451125912,30.638055419921898,0.018843113,0.0098724365,15.28092683228068,28.138055419921898,0.017263828,0.095458984,3.122228324072665,0,0,0
2015-01-03 13:00:00,1202.1556,31.211206054687523,0.017904576,0.0026474,25.754160554921448,30.883081054687523,0.018789586,0.01342392,15.038157338831807,28.336206054687523,0.017370518,0.11364746,2.9005313797522287,0,0,0
2015-01-03 14:00:00,1197.2616,31.156518554687523,0.017744431,0.0014648438,24.90217224205645,30.828393554687523,0.018728623,0.016586304,14.698079322367313,28.234643554687523,0.01738585,0.1281128,2.9147026590202776,0,0,0
2015-01-03 15:00:00,1169.0034,30.816766357421898,0.01765308,0.00040137768,24.21445513833595,30.457391357421898,0.018713566,0.018455505,14.07604796605828,27.910516357421898,0.01740894,0.12640381,3.026640617374741,0,0,0
2015-01-03 16:00:00,1136.7054,30.057214355468773,0.017706675,2.7008355e-05,23.76680031302364,29.775964355468773,0.018935008,0.018684387,12.472077945213634,27.291589355468773,0.017500682,0.11956787,3.2478554340403476,0,0,0
2015-01-03 17:00:00,1101.9447,28.802453613281273,0.018042427,8.3666564e-13,22.755114131030215,28.474328613281273,0.019415718,0.024085999,9.446227274250651,26.239953613281273,0.017706733,0.119659424,3.2905248773454923,0,0,0
2015-01-03 18:00:00,1107.0406,27.366357421875023,0.018568844,8.368557e-13,20.678809423651245,26.569482421875023,0.019148678,0.028442383,7.0846438511272005,24.960107421875023,0.017905086,0.11782837,3.331619551380986,0,0,0
2015-01-03 19:00:00,1142.1548,26.613946533203148,0.018851262,0.0004069805,19.926386345816304,25.817071533203148,0.018851262,0.024963379,7.028678289458417,24.238946533203148,0.017653447,0.110961914,4.027541451693711,0,0,0
2015-01-03 20:00:00,1097.2334,26.267266845703148,0.018889746,0.0014262199,19.428423982589674,25.251641845703148,0.018554052,0.021995544,7.178384138319728,23.736016845703148,0.017432531,0.105407715,4.5056892098984225,0,0,0
2015-01-03 21:00:00,1074.6544,26.083520507812523,0.018859386,0.0024576187,19.569516801750726,24.771020507812523,0.018256664,0.018157959,7.502368873332466,23.411645507812523,0.017356396,0.09338379,4.447957926907971,0,0,0
2015-01-03 22:00:00,1041.3244,25.956292724609398,0.018775864,0.0028734207,19.65992257988744,24.370355224609398,0.017967148,0.013534546,7.758983976764263,23.159417724609398,0.017249985,0.08782959,4.26351306991748,0,0,0
2015-01-03 23:00:00,999.634,25.861291503906273,0.01866179,0.0031547546,19.702977105598293,24.056604003906273,0.017792039,0.009838104,7.965630478555885,22.939416503906273,0.017105393,0.09085083,4.160836315178154,0,0,0
2015-01-04 00:00:00,968.0526,25.769189453125023,0.01855488,0.0032510757,19.700351692584665,23.823876953125023,0.01765461,0.008983612,8.157669764630677,22.730126953125023,0.016922189,0.09188843,4.209795611804707,0,0,0
2015-01-04 01:00:00,944.0556,25.681817626953148,0.01849374,0.003897667,19.89334975261539,23.627130126953148,0.017540066,0.0064811707,8.287432557258809,22.533380126953148,0.016746609,0.08557129,4.4330891654291165,0,0,0
2015-01-04 02:00:00,928.7193,25.602319335937523,0.01848609,0.0046253204,19.86387111956006,23.477319335937523,0.017448492,0.0030555725,8.476266654903519,22.360131835937523,0.016609259,0.08480835,4.67343933656402,0,0,0
2015-01-04 03:00:00,909.5566,25.572656250000023,0.018447837,0.008533478,20.362022908559723,23.369531250000023,0.017387351,0.0015416145,8.692402541212445,22.244531250000023,0.01650997,0.08291626,4.924833043168294,0,0,0
2015-01-04 04:00:00,894.6543,25.547143554687523,0.018409494,0.008693695,20.651573656911378,23.281518554687523,0.01732612,0.0011730194,8.831439284707649,22.148706054687523,0.016410593,0.084350586,5.111985618624807,0,0,0
2015-01-04 05:00:00,884.6659,25.527856445312523,0.018401654,0.008224487,20.481537632440162,23.207543945312523,0.017264875,0.0026435852,8.900691882039503,22.074731445312523,0.016349347,0.0899353,5.328663267091503,0,0,0
2015-01-04 06:00:00,862.9888,25.544763183593773,0.018416742,0.00642395,20.436229846927375,23.224450683593773,0.017218927,0.007364273,9.098555343312869,22.029138183593773,0.016326288,0.092926025,5.532604752491365,0,0,0
2015-01-04 07:00:00,871.6873,26.304223632812523,0.018576866,0.00390625,23.66059609082254,24.585473632812523,0.017661339,0.0105896,12.106721218787257,22.366723632812523,0.016547447,0.09460449,5.917201064068821,0,0,0
2015-01-04 08:00:00,912.4966,27.403222656250023,0.018454764,0.0030670166,27.222222405604494,26.309472656250023,0.018210623,0.01228714,14.697095436099355,23.129785156250023,0.016959403,0.10568237,6.0844431915929,0,0,0
2015-01-04 09:00:00,969.8017,28.461389160156273,0.018355511,0.0037269592,28.119918583932495,27.820764160156273,0.018386029,0.010982513,16.77176282321695,24.320764160156273,0.01722636,0.10751343,5.95683364810585,0,0,0
2015-01-04 10:00:00,1019.3105,29.381036376953148,0.018141903,0.0040340424,28.527482252248337,28.974786376953148,0.01842419,0.011009216,16.904182286765003,25.912286376953148,0.017066158,0.108795166,5.5691361726897055,0,0,0
2015-01-04 11:00:00,1059.7497,30.106256103515648,0.017905423,0.0021734238,28.2539580632561,29.809381103515648,0.018401334,0.014148712,16.551824601657756,27.106256103515648,0.01694412,0.109069824,4.711672706739568,0,0,0
2015-01-04 12:00:00,1069.7854,30.595086669921898,0.01760021,0.0009417534,27.479724436881696,30.360711669921898,0.018378409,0.016944885,15.831560064231914,27.688836669921898,0.017279776,0.12023926,3.5203952134494165,0,0,0
2015-01-04 13:00:00,1087.2858,30.791101074218773,0.017340636,0.0005824566,26.45025602335773,30.619226074218773,0.018362975,0.01890564,15.08725543262451,27.916101074218773,0.017233824,0.13043213,2.998148003180398,0,0,0
2015-01-04 14:00:00,1087.1689,30.692041015625023,0.01714219,0.0003581047,25.634667562312437,30.567041015625023,0.018332375,0.020011902,14.497600341070727,27.848291015625023,0.017157448,0.14160156,2.916997555809841,0,0,0
2015-01-04 15:00:00,1075.3804,30.262750244140648,0.017020134,4.5403838e-05,25.31850514704333,30.184625244140648,0.018317131,0.01964569,13.937052717344688,27.465875244140648,0.017149834,0.13336182,3.1752897731079184,0,0,0
2015-01-04 16:00:00,1056.4102,29.419274902343773,0.016982077,1.2051314e-06,25.56764766132375,29.419274902343773,0.018385885,0.020988464,12.834210270896605,26.684899902343773,0.017340658,0.11468506,3.836850310757435,0,0,0
2015-01-04 17:00:00,1033.7229,28.118127441406273,0.017188106,2.322802e-11,25.10650949151746,28.008752441406273,0.018630061,0.031158447,10.380970336895201,25.461877441406273,0.017607722,0.13146973,4.229600791761087,0,0,0
2015-01-04 18:00:00,1101.5439,26.833398437500023,0.017615346,0.000592947,22.93944962284456,26.286523437500023,0.01820281,0.04295349,9.437014786329021,24.161523437500023,0.017371206,0.12567139,4.810374266563011,0,0,0
2015-01-04 19:00:00,1137.1754,26.265130615234398,0.017882211,0.0040626526,21.902018707459685,25.499505615234398,0.01776777,0.035980225,11.164779269765171,23.460443115234398,0.016951425,0.1144104,5.8334172480769055,0,0,0
2015-01-04 20:00:00,1133.2082,26.040368652343773,0.017935479,0.003162384,21.862147479871247,24.938806152343773,0.017386163,0.019172668,12.170563145117285,23.079431152343773,0.016752923,0.10812378,6.013916384913329,0,0,0
2015-01-04 21:00:00,1102.3695,25.870141601562523,0.018011456,0.001964569,21.638565349301153,24.510766601562523,0.01708067,0.0065670013,12.453204760517393,22.823266601562523,0.016493207,0.09439087,6.249156940820762,0,0,0
2015-01-04 22:00:00,1072.5808,25.751367187500023,0.018095177,0.0057029724,21.839130412804902,24.173242187500023,0.016904991,0.0025310516,12.473494970625778,22.626367187500023,0.016256493,0.082855225,6.520783581366173,0,0,0
2015-01-04 23:00:00,1012.596,25.716699218750023,0.018232353,0.012939453,21.838535036692093,23.927636718750023,0.016782768,0.004793167,12.435194012977075,22.513574218750023,0.016096123,0.07449341,6.587058218631969,0,0,0
2015-01-05 00:00:00,958.6209,25.700708007812523,0.018346615,0.018684387,21.22802613593477,23.731958007812523,0.016706295,0.008647919,12.392271937706829,22.450708007812523,0.015989132,0.07495117,6.578815420710838,0,0,0
2015-01-05 01:00:00,928.5338,25.689904785156273,0.018422669,0.018112183,20.812843245691507,23.510217285156273,0.016660279,0.007762909,11.81946955386188,22.400842285156273,0.015912598,0.08206177,6.599680520041389,0,0,0
2015-01-05 02:00:00,901.5402,25.690423583984398,0.018391995,0.019012451,21.435091698612574,23.221673583984398,0.016705899,0.00459671,11.009685296074702,22.362298583984398,0.015874295,0.087524414,6.727811890583967,0,0,0
2015-01-05 03:00:00,887.7822,25.704492187500023,0.018292766,0.021980286,22.281943608813126,23.173242187500023,0.016766887,0.008426666,11.222058930001124,22.337304687500023,0.015881877,0.09411621,6.841784946040307,0,0,0
2015-01-05 04:00:00,881.0019,25.711022949218773,0.018231457,0.01914215,22.640288720328716,23.203210449218773,0.016781872,0.012203217,11.583071023363164,22.367272949218773,0.015942639,0.098602295,6.964739284962152,0,0,0
2015-01-05 05:00:00,885.4197,25.694970703125023,0.018216256,0.014083862,22.766409011358398,23.241845703125023,0.016797189,0.012580872,11.611864034363263,22.421533203125023,0.016003732,0.10379028,7.108935393774607,0,0,0
2015-01-05 06:00:00,902.0863,25.704034423828148,0.018231662,0.012760162,22.893876328928176,23.352471923828148,0.016858371,0.014350891,11.818934666216204,22.477471923828148,0.016042026,0.1111145,7.267973332063817,0,0,0
2015-01-05 07:00:00,1037.157,26.268457031250023,0.018392093,0.012371063,25.370114119366658,24.471582031250023,0.017285831,0.016563416,13.869362521989157,22.893457031250023,0.016202457,0.11657715,7.5433758052631,0,0,0
2015-01-05 08:00:00,1191.9135,27.169396972656273,0.018194024,0.016868591,29.65603213006114,26.294396972656273,0.017820183,0.020492554,16.55279008563634,23.856896972656273,0.016378228,0.11175537,7.767045257684038,0,0,0
2015-01-05 09:00:00,1319.8159,28.096032714843773,0.018041568,0.013286591,31.390542947254634,27.783532714843773,0.017873721,0.023216248,18.919256808824237,25.002282714843773,0.016340213,0.10321045,7.871357189682627,0,0,0
2015-01-05 10:00:00,1383.0651,28.900506591796898,0.017995756,0.014720917,31.709249019626306,28.869256591796898,0.018033903,0.029823303,19.25139429368628,25.994256591796898,0.016210478,0.10531616,7.838324237904459,0,0,0
2015-01-05 11:00:00,1415.1816,29.536035156250023,0.017919287,0.015457153,31.506773127848042,29.645410156250023,0.018094763,0.040985107,19.34451500090186,26.723535156250023,0.016149268,0.11303711,7.700655768077342,0,0,0
2015-01-05 12:00:00,1398.8659,29.979516601562523,0.017713105,0.0105781555,31.218867187280054,30.042016601562523,0.018003022,0.042388916,19.266925352443266,27.151391601562523,0.016233003,0.1156311,7.461689001133308,0,0,0
2015-01-05 13:00:00,1430.5514,30.220422363281273,0.017514696,0.0057296753,31.021350679782575,30.157922363281273,0.01785802,0.03466797,19.02320508071573,27.251672363281273,0.01632451,0.11160278,7.372792027880412,0,0,0
2015-01-05 14:00:00,1413.9896,30.134149169921898,0.017346958,0.0020341873,31.062875217804212,29.993524169921898,0.017736057,0.028862,18.509953591460132,27.024774169921898,0.01631699,0.109375,7.5973294786332115,0,0,0
2015-01-05 15:00:00,1378.7528,29.686303710937523,0.01733172,0.00033295155,31.20403158109642,29.561303710937523,0.017675042,0.023750305,17.782104926448792,26.530053710937523,0.01619494,0.09869385,7.89733883424295,0,0,0
2015-01-05 16:00:00,1292.2593,28.865380859375023,0.01747666,4.6014786e-05,30.362114780034933,28.834130859375023,0.017667394,0.01700592,16.17123758934048,25.818505859375023,0.016141515,0.08392334,7.872372259688765,0,0,0
2015-01-05 17:00:00,1178.1032,27.709954833984398,0.017659597,0.0017676353,28.425178466880794,27.569329833984398,0.01775115,0.016555786,13.136018376596587,24.788079833984398,0.01624816,0.08456421,7.273987847146808,0,0,0
2015-01-05 18:00:00,1188.0149,26.578363037109398,0.017873012,0.013908386,25.637960399137338,25.797113037109398,0.017598353,0.011131287,10.484332335338397,23.687738037109398,0.016408168,0.10681152,6.485799330579306,0,0,0
2015-01-05 19:00:00,1207.7648,26.146783447265648,0.017910928,0.020965576,25.18592179647752,25.099908447265648,0.017430276,0.004426956,10.551031407565223,23.209283447265648,0.016468972,0.1078186,6.4847611483761884,0,0,0
2015-01-05 20:00:00,1156.6583,25.962915039062523,0.017758124,0.018501282,25.34703503486342,24.681665039062523,0.017239325,0.0028018951,10.794464218462716,22.970727539062523,0.016491644,0.09869385,6.547827259812283,0,0,0
2015-01-05 21:00:00,1114.1973,25.801293945312523,0.017574856,0.015335083,25.237235760828806,24.332543945312523,0.017056057,0.0013599396,11.050263152290233,22.848168945312523,0.016430447,0.08703613,6.658906046745208,0,0,0
2015-01-05 22:00:00,1066.7578,25.669702148437523,0.017460309,0.016242981,26.451646605727532,24.075952148437523,0.01693388,0.000603199,11.899408598236846,22.732202148437523,0.016338788,0.0776062,6.815883231747797,0,0,0
2015-01-05 23:00:00,1002.3568,25.566674804687523,0.017429728,0.018333435,27.770919486329777,23.902612304687523,0.016857523,0.002989769,12.84347456365245,22.590112304687523,0.016178507,0.078125,7.052085243423932,0,0,0
2015-01-06 00:00:00,931.5394,25.507684326171898,0.01745259,0.021240234,28.490073183821963,23.765496826171898,0.016743056,0.008728027,13.56001172563164,22.445184326171898,0.015995376,0.08480835,7.394196858772378,0,0,0
2015-01-06 01:00:00,914.6895,25.441033935546898,0.017628072,0.024032593,28.399832389229484,23.605096435546898,0.016590474,0.008876801,14.222409556532606,22.284783935546898,0.015835164,0.08810425,7.670477443591532,0,0,0
2015-01-06 02:00:00,890.8448,25.431298828125023,0.017818786,0.027275085,28.25437363518437,23.493798828125023,0.016529419,0.0064811707,14.480580699931426,22.150048828125023,0.015728332,0.08605957,7.862188151714443,0,0,0
2015-01-06 03:00:00,869.0447,25.472039794921898,0.01789508,0.026924133,28.24805103161917,23.425164794921898,0.016407348,0.011116028,14.584421902963875,22.026727294921898,0.0156100765,0.09011841,7.860584514520031,0,0,0
2015-01-06 04:00:00,852.4821,25.488549804687523,0.017910404,0.024055481,27.32543769618496,23.355737304687523,0.016376896,0.0061626434,14.369137832166373,21.894799804687523,0.015472812,0.095184326,8.00041474220951,0,0,0
2015-01-06 05:00:00,891.2575,25.467370605468773,0.017857125,0.017730713,26.221677871197706,23.342370605468773,0.01641517,0.008403778,14.010575915635766,21.811120605468773,0.015396645,0.09750366,8.165962949782273,0,0,0
2015-01-06 06:00:00,895.6612,25.447137451171898,0.017834324,0.007946014,24.548523650674685,23.384637451171898,0.016415257,0.01776123,13.850810724760999,21.783074951171898,0.015350956,0.10272217,8.23543316811889,0,0,0
2015-01-06 07:00:00,1006.3031,26.025689697265648,0.017979385,0.0053138733,25.555737568230153,24.447564697265648,0.0167892,0.01763916,15.631284771209078,22.189752197265648,0.015549422,0.10824585,8.264447022924557,0,0,0
2015-01-06 08:00:00,1183.9851,27.034143066406273,0.017727705,0.0059223175,28.883599635101916,26.096643066406273,0.017453047,0.018806458,17.540101061957195,23.229455566406273,0.015942426,0.115356445,8.221889823804519,0,0,0
2015-01-06 09:00:00,1311.9373,27.991479492187523,0.017575268,0.002486229,30.005888826325616,27.491479492187523,0.017735485,0.012451172,19.3135978194116,24.522729492187523,0.016179089,0.11755371,8.011466849099405,0,0,0
2015-03-12 04:00:00,871.1848,24.778253173828148,0.017733486,0.04032898,21.20864995434038,22.364190673828148,0.016245754,0.0435791,10.739327524112765,21.379815673828148,0.015463742,0.12164307,7.283553312050877,0,0,1
2015-03-12 05:00:00,879.6776,24.770562744140648,0.017671969,0.03161621,21.669568753460172,22.317437744140648,0.016184237,0.04737854,10.889434915809202,21.294000244140648,0.015341189,0.120788574,7.523858870355384,0,0,1
2015-03-12 06:00:00,931.4314,24.816094970703148,0.017580254,0.020881653,22.168428478162504,22.347344970703148,0.016161187,0.043655396,11.204145195768891,21.300469970703148,0.015279992,0.11740112,7.650251631244707,0,0,1
2015-03-12 07:00:00,1033.7357,25.585260009765648,0.017474439,0.015411377,26.073727558575666,23.389947509765648,0.01657417,0.055023193,13.611019943104983,21.702447509765648,0.015410689,0.1194458,7.890928584235748,0,0,1
2015-03-12 08:00:00,1186.5044,26.614923095703148,0.017108373,0.024963379,31.430189278712643,25.177423095703148,0.017199926,0.058135986,15.664630873416412,22.614923095703148,0.015666418,0.11984253,8.121557920988119,0,0,1
2015-03-12 09:00:00,1275.112,27.571801757812523,0.016818518,0.026473999,33.5215004137678,26.884301757812523,0.017131323,0.062561035,18.893115942509056,23.774926757812523,0.01565122,0.120147705,8.295407171206751,0,0,1
2015-03-12 10:00:00,1348.951,28.399377441406273,0.016772827,0.025772095,33.81695312057807,27.993127441406273,0.017016968,0.058288574,19.903030885464013,24.954064941406273,0.015441497,0.11993408,8.344765659193813,0,0,1
2015-03-12 11:00:00,1365.6284,29.004724121093773,0.016818667,0.031982422,33.33870283087379,28.785974121093773,0.017047549,0.055099487,19.899943074667327,25.746911621093773,0.015300416,0.117004395,8.341782145378883,0,0,1
2015-03-12 12:00:00,1343.4717,29.328637695312523,0.016870817,0.048721313,32.32258053816997,29.297387695312523,0.017053923,0.044006348,19.667261570267982,26.180200195312523,0.0152037935,0.10760498,8.473454157190202,0,0,1
2015-03-12 13:00:00,1371.5959,29.372705078125023,0.016870128,0.06506348,31.3659326103278,29.528955078125023,0.01696168,0.04664612,19.49540766706304,26.278955078125023,0.015164959,0.09588623,8.644667027747795,0,0,1
2015-03-12 14:00:00,1383.9909,29.204034423828148,0.01681631,0.056747437,31.200916570258293,29.407159423828148,0.016869716,0.046218872,19.25665550213561,26.063409423828148,0.015130214,0.09567261,8.786115560638699,0,0,1
2015-03-12 15:00:00,1333.5524,28.828790283203148,0.016716715,0.03614807,31.809152747068385,28.985040283203148,0.016800638,0.034713745,18.73823046135237,25.578790283203148,0.015091654,0.09701538,8.874577845889291,0,0,1
2015-03-12 16:00:00,1255.568,28.120172119140648,0.016594322,0.02293396,31.992054601372313,28.167047119140648,0.016777428,0.030891418,17.556836249292544,24.807672119140648,0.015171441,0.08929443,8.825435828666931,0,0,1
2015-03-12 17:00:00,1142.0101,27.124108886718773,0.016540617,0.020240784,30.940718227500696,26.780358886718773,0.016716093,0.041534424,15.441238941431699,23.717858886718773,0.015441984,0.10494995,8.241380884701226,0,0,1
2015-03-12 18:00:00,1188.5847,26.223382568359398,0.016670253,0.026313782,28.826888502445453,25.145257568359398,0.016494777,0.04660034,13.849102236299103,22.668695068359398,0.015544917,0.12878418,7.680585865085882,0,0,1
2015-03-12 19:00:00,1172.1282,25.847741699218773,0.016761662,0.027168274,27.800354144358625,24.480554199218773,0.016342046,0.033843994,14.25067819688049,22.324304199218773,0.015529515,0.12701416,7.459039516439935,0,0,1
2015-03-12 20:00:00,1136.7167,25.664392089843773,0.01673111,0.025466919,27.3803889909173,24.148767089843773,0.01622757,0.024803162,14.405177234749694,22.398767089843773,0.015476074,0.11166382,7.4482848836581095,0,0,1
2015-03-12 21:00:00,1111.7702,25.536798095703148,0.016700616,0.024864197,27.030038222477486,23.896173095703148,0.016044488,0.020004272,14.300747090277762,22.466485595703148,0.015453211,0.09500122,7.441348301939726,0,0,1
2015-03-12 22:00:00,1069.2922,25.414697265625023,0.016616663,0.027259827,27.557593831523157,23.633447265625023,0.015846094,0.01941681,13.962998124323912,22.438134765625023,0.015434107,0.087371826,7.323051094423892,0,0,1
2015-03-12 23:00:00,1017.9603,25.290673828125023,0.016585948,0.027503967,27.549129310321877,23.329736328125023,0.015708568,0.020652771,13.155223537098681,22.376611328125023,0.0154453525,0.08087158,7.2264037461447534,0,0,1
2015-03-13 00:00:00,977.2739,25.160607910156273,0.016593274,0.025611877,26.993930286989837,23.082482910156273,0.015628155,0.02179718,12.742903549872283,22.309045410156273,0.015445049,0.08627319,7.1695442271917935,2,1,0
2015-03-13 01:00:00,943.6081,25.038476562500023,0.01664647,0.02394104,26.213088445648197,22.975976562500023,0.015578357,0.02117157,13.294013679590329,22.194726562500023,0.01541051,0.09625244,6.865418860874688,2,1,0
2015-03-13 02:00:00,917.064,24.934442138671898,0.016730333,0.023872375,25.2482583228991,22.864129638671898,0.0155744795,0.020439148,13.76935272490652,22.168817138671898,0.015418077,0.10620117,6.599671624424349,2,1,0
2015-03-13 03:00:00,895.9092,24.903466796875023,0.0167839,0.036895752,24.701125504646324,22.809716796875023,0.015601344,0.023963928,13.779628860724321,22.161279296875023,0.015357204,0.11730957,6.6737797939837975,2,1,0
2015-03-13 04:00:00,885.272,24.917871093750023,0.016837588,0.054748535,24.267495350085188,22.855371093750023,0.015639773,0.034744263,13.648437326711862,22.128808593750023,0.015246859,0.12902832,6.794756632103475,2,1,0
2015-03-13 05:00:00,884.8111,24.934930419921898,0.016891282,0.056167603,24.136818836780673,22.966180419921898,0.01566295,0.04460144,13.61770888362862,22.161492919921898,0.015193742,0.14117432,6.886392394245301,2,1,0
2015-03-13 06:00:00,866.5622,24.970239257812523,0.016960157,0.045669556,23.94043982080272,23.079614257812523,0.01566316,0.046951294,13.351056106455205,22.181176757812523,0.01514436,0.1484375,6.954048437626213,2,1,0
2015-03-13 07:00:00,883.0248,25.496301269531273,0.017158505,0.035217285,26.015894846573485,24.019738769531273,0.01594543,0.04232788,14.733778435613388,22.472863769531273,0.015235897,0.13439941,7.276681355723526,2,1,0
2015-03-13 08:00:00,953.57,26.403985595703148,0.017105637,0.034454346,30.717782641495404,25.482110595703148,0.016472397,0.02974701,16.698097413009528,23.208673095703148,0.0153241735,0.11721802,7.749477043966003,2,1,0
2015-03-13 09:00:00,1006.9689,27.360437011718773,0.016968647,0.03717041,33.61128279757897,26.891687011718773,0.016739765,0.024383545,18.94129356534846,24.180749511718773,0.015282552,0.10064697,8.049555677389503,2,1,0
2015-03-13 10:00:00,1058.0176,28.232690429687523,0.016968723,0.030677795,33.74536198600344,27.951440429687523,0.016694065,0.014636993,19.797923100523406,25.123315429687523,0.015332217,0.09289551,7.930318834550535,2,1,0
2015-03-13 11:00:00,1088.0395,28.898645019531273,0.017022138,0.028404236,32.33573643933626,28.789270019531273,0.016800886,0.0054092407,19.6191417877364,25.804895019531273,0.01536656,0.08227539,7.742651067534225,2,1,0
2015-03-13 12:00:00,1080.8465,29.325616455078148,0.017121317,0.02305603,30.635810631781628,29.356866455078148,0.016922953,0.0025310516,19.044989171664763,26.372491455078148,0.015416146,0.06390381,7.524722071993238,2,1,0
2015-03-13 13:00:00,1073.435,29.531030273437523,0.017182361,0.02658844,29.254563195738157,29.656030273437523,0.01695348,0.0015897751,18.18863831408781,26.765405273437523,0.015503895,0.05545044,7.179723130097254,2,1,0
2015-03-13 14:00:00,1075.0293,29.448968505859398,0.017167058,0.027885437,28.522379807834128,29.573968505859398,0.016945805,0.001999855,17.308526230191596,26.761468505859398,0.015572513,0.052215576,6.902801666354883,2,1,0
2015-03-13 15:00:00,1059.6223,29.023156738281273,0.017068034,0.026947021,28.31445612939299,29.132531738281273,0.016884929,0.0039806366,16.501066721333338,26.398156738281273,0.015568858,0.05570984,6.8477789654265555,2,1,0
2015-03-13 16:00:00,1026.1627,28.236352539062523,0.016900267,0.026649475,28.327806777807922,28.330102539062523,0.016778197,0.0062026978,15.241911807556045,25.689477539062523,0.015526977,0.05770874,6.892947432281725,2,1,0
